Date,Airline,Duration,Source,Destination,Departure Time,Arrival Time,Layover Time,Layover Cities,Total stops,Carry bags Count,Checkin bags Count,Price
2024-02-17,"Jazeera Airways, Emirates",,Doha,Dallas,3:00 PM,8:55 AM,"1h 35m,2h 15m,3h 00m","Kuwait City,Manama Bahrain Intl,Dubai Intl",3,1,0,"1,657"
2024-02-17,British Airways,,Doha,Dallas,1:40 AM,5:50 PM,"2h 00m,4h 45m","Birmingham,Dublin",2,1,0,"2,012"
2024-02-17,British Airways,,Doha,Dallas,1:20 AM,5:50 PM,"2h 15m,4h 35m","Edinburgh Turnhouse,Dublin",2,1,0,"2,010"
2024-02-17,Qatar Airways,,Doha,Dallas,2:45 AM,2:05 PM,2h 10m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,2:25 AM,2:05 PM,2h 30m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,2:45 AM,4:45 PM,4h 50m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,2:25 AM,4:45 PM,5h 10m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,1:30 AM,4:45 PM,6h 15m,Airport change LGW-LHR,1,1,0,"2,560"
2024-02-17,Qatar Airways,,Doha,Dallas,2:45 AM,6:25 PM,6h 30m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,2:25 AM,6:25 PM,6h 50m,London Heathrow,1,1,0,"2,537"
2024-02-17,Qatar Airways,,Doha,Dallas,7:40 AM,6:25 PM,1h 35m,London Heathrow,1,1,0,"3,211"
2024-02-17,Qatar Airways,,Doha,Dallas,7:15 AM,6:25 PM,2h 00m,London Heathrow,1,1,0,"3,211"
2024-02-17,Qatar Airways,,Doha,Dallas,8:15 AM,7:50 PM,1h 15m,Madrid Barajas,1,1,0,"3,926"
2024-02-17,"British Airways, Air Canada",,Doha,Dallas,7:15 AM,10:10 PM,"1h 35m,2h 55m","London Heathrow,Montreal Pierre Elliott Trudeau Intl",2,1,2,"4,500"
2024-02-17,"Qatar Airways, Lufthansa",,Doha,Dallas,2:10 AM,2:35 PM,3h 35m,Frankfurt am Main,1,1,2,"4,703"
2024-02-17,"British Airways, Air Canada",,Doha,Dallas,7:15 AM,11:19 PM,"3h 10m,2h 40m","London Heathrow,Toronto Pearson Intl",2,1,2,"4,508"
2024-02-17,Multiple Airlines,,Doha,Dallas,2:40 AM,2:35 PM,"1h 15m,0h 45m","Vienna Intl,Frankfurt am Main",2,1,0,"4,978"
2024-02-17,"Qatar Airways, Lufthansa",,Doha,Dallas,2:40 AM,2:35 PM,"1h 15m,0h 45m","Vienna Intl,Frankfurt am Main",2,1,0,"4,978"
2024-02-17,"Qatar Airways, Lufthansa",,Doha,Dallas,2:20 AM,2:35 PM,"0h 45m,1h 15m","Milan Malpensa,Frankfurt am Main",2,1,0,"4,982"
2024-02-17,"Royal Jordanian, Lufthansa",,Doha,Dallas,8:15 PM,2:35 PM,"2h 40m,5h 05m","Amman Queen Alia Intl,Frankfurt am Main",2,1,2,"4,914"
2024-02-17,Multiple Airlines,,Doha,Dallas,8:15 PM,2:35 PM,"2h 40m,5h 05m","Amman Queen Alia Intl,Frankfurt am Main",2,1,2,"5,058"
2024-02-17,"Bulgaria Air, Austrian Airlines",,Doha,Dallas,2:40 AM,6:32 PM,"4h 00m,1h 50m","Vienna Intl,Chicago O'Hare Intl",2,1,2,"10,771"
2024-02-17,British Airways,,Doha,Dallas,1:50 AM,2:05 PM,3h 05m,London Heathrow,1,1,2,"14,410"
2024-02-17,British Airways,,Doha,Dallas,1:45 AM,2:05 PM,3h 20m,Airport change LGW-LHR,1,1,2,"14,434"
2024-02-17,Iberia,,Doha,Dallas,8:15 AM,7:50 PM,1h 15m,Madrid Barajas,1,1,2,"16,482"
2024-02-18,Qatar Airways,16h 10m,Doha,Dallas,8:05 AM,3:15 PM,,,0,1,2,"1,399"
2024-02-18,Turkish Airlines,21h 00m,Doha,Dallas,6:50 AM,6:50 PM,3h 05m,Istanbul,1,1,2,"1,245"
2024-02-18,Qatar Airways,17h 15m,Doha,Dallas,1:25 AM,9:40 AM,,,0,1,2,"1,399"
2024-02-18,Turkish Airlines,25h 45m,Doha,Dallas,2:05 AM,6:50 PM,7h 50m,Istanbul,1,1,2,"1,247"
2024-02-18,Royal Jordanian,22h 23m,Doha,Dallas,6:15 AM,7:38 PM,"1h 10m,2h 00m","Amman Queen Alia Intl,Chicago O'Hare Intl",2,1,0,"1,354"
2024-02-18,Qatar Airways,22h 40m,Doha,Dallas,8:05 AM,9:45 PM,3h 24m,San Francisco,1,1,2,"1,436"
2024-02-18,"flydubai, Emirates",20h 50m,Doha,Dallas,9:05 PM,8:55 AM,3h 20m,Dubai Intl,1,1,2,"1,592"
2024-02-18,British Airways,20h 00m,Doha,Dallas,8:55 AM,7:55 PM,1h 40m,Philadelphia,1,1,0,"1,517"
2024-02-18,Royal Jordanian,24h 30m,Doha,Dallas,6:15 AM,9:45 PM,"1h 10m,4h 10m","Amman Queen Alia Intl,Chicago O'Hare Intl",2,1,0,"1,354"
2024-02-18,British Airways,21h 20m,Doha,Dallas,8:55 AM,9:15 PM,3h 05m,Philadelphia,1,1,0,"1,517"
2024-02-18,British Airways,19h 45m,Doha,Dallas,7:40 AM,6:25 PM,1h 35m,London Heathrow,1,1,0,"1,772"
2024-02-18,"Iberia, British Airways",21h 20m,Doha,Dallas,8:15 AM,8:35 PM,2h 00m,Madrid Barajas,1,1,0,"1,703"
2024-02-18,Qatar Airways,24h 50m,Doha,Dallas,8:05 AM,11:55 PM,6h 15m,Seattle/Tacoma Intl,1,1,2,"1,436"
2024-02-18,British Airways,20h 10m,Doha,Dallas,7:15 AM,6:25 PM,2h 00m,London Heathrow,1,1,0,"1,772"
2024-02-18,Qatar Airways,20h 50m,Doha,Dallas,8:05 AM,7:55 PM,2h 06m,Seattle/Tacoma Intl,1,1,2,"1,618"
2024-02-18,"flydubai, Emirates",22h 55m,Doha,Dallas,7:00 PM,8:55 AM,5h 25m,Dubai Intl,1,1,2,"1,542"
2024-02-18,British Airways,20h 10m,Doha,Dallas,7:15 AM,6:25 PM,2h 00m,London Heathrow,1,1,0,"1,772"
2024-02-18,Qatar Airways,20h 50m,Doha,Dallas,8:05 AM,7:55 PM,2h 06m,Seattle/Tacoma Intl,1,1,2,"1,618"
2024-02-18,British Airways,20h 05m,Doha,Dallas,1:50 AM,12:55 PM,1h 55m,London Heathrow,1,1,0,"1,799"
2024-02-18,Qatar Airways,20h 50m,Doha,Dallas,8:05 AM,7:55 PM,2h 28m,Atlanta Hartsfield-Jackson,1,1,2,"1,615"
2024-02-18,Qatar Airways,20h 00m,Doha,Dallas,8:55 AM,7:55 PM,1h 40m,Philadelphia,1,1,0,"1,756"
2024-02-18,Qatar Airways,20h 50m,Doha,Dallas,8:05 AM,7:55 PM,2h 59m,Houston George Bush Intcntl,1,1,2,"1,599"
2024-02-18,Qatar Airways,24h 50m,Doha,Dallas,8:05 AM,11:55 PM,6h 15m,Seattle/Tacoma Intl,1,1,2,"1,436"
2024-02-18,"Etihad Airways, American Airlines",24h 49m,Doha,Dallas,10:50 PM,2:39 PM,"2h 15m,3h 55m","Abu Dhabi Intl,Chicago O'Hare Intl",2,1,2,"1,411"
2024-02-18,British Airways,21h 15m,Doha,Dallas,1:50 AM,2:05 PM,3h 05m,London Heathrow,1,1,0,"1,799"
2024-02-18,British Airways,21h 35m,Doha,Dallas,1:30 AM,2:05 PM,3h 35m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-18,British Airways,21h 20m,Doha,Dallas,1:45 AM,2:05 PM,3h 20m,Airport change LGW-LHR,1,1,0,"1,822"
2024-02-18,"flydubai, Emirates",24h 55m,Doha,Dallas,5:00 PM,8:55 AM,7h 25m,Dubai Intl,1,1,2,"1,542"
2024-02-18,Qatar Airways,22h 40m,Doha,Dallas,8:05 AM,9:45 PM,3h 57m,Seattle/Tacoma Intl,1,1,2,"1,618"
2024-02-18,British Airways,23h 51m,Doha,Dallas,8:55 AM,11:46 PM,5h 20m,Philadelphia,1,1,0,"1,517"
2024-02-18,British Airways,22h 15m,Doha,Dallas,1:50 AM,3:05 PM,4h 15m,London Heathrow,1,1,0,"1,799"
2024-02-18,Qatar Airways,22h 17m,Doha,Dallas,8:05 AM,9:22 PM,3h 15m,Los Angeles,1,1,2,"1,717"
2024-02-18,Royal Jordanian,24h 30m,Doha,Dallas,6:15 AM,9:45 PM,"0h 50m,4h 17m","Amman Queen Alia Intl,Detroit Metropolitan Wayne County",2,1,2,"1,462"
2024-02-18,"Iberia, British Airways",24h 45m,Doha,Dallas,12:55 AM,4:40 PM,5h 30m,Madrid Barajas,1,1,1,"1,680"
2024-02-18,British Airways,22h 35m,Doha,Dallas,1:30 AM,3:05 PM,4h 45m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-18,British Airways,22h 20m,Doha,Dallas,1:45 AM,3:05 PM,4h 30m,Airport change LGW-LHR,1,1,0,"1,822"
2024-02-18,Qatar Airways,22h 30m,Doha,Dallas,8:15 AM,9:45 PM,3h 39m,New York John F Kennedy Intl,1,1,2,"1,748"
2024-02-18,Qatar Airways,20h 08m,Doha,Dallas,8:30 AM,7:38 PM,1h 55m,Chicago O'Hare Intl,1,1,2,"1,999"
2024-02-18,Qatar Airways,22h 40m,Doha,Dallas,8:05 AM,9:45 PM,4h 49m,Houston George Bush Intcntl,1,1,2,"1,599"
2024-02-18,British Airways,23h 55m,Doha,Dallas,1:50 AM,4:45 PM,5h 45m,London Heathrow,1,1,0,"1,799"
2024-02-18,Iberia,24h 45m,Doha,Dallas,12:55 AM,4:40 PM,5h 30m,Madrid Barajas,1,1,1,"1,859"
2024-02-18,British Airways,24h 15m,Doha,Dallas,1:30 AM,4:45 PM,6h 15m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-18,Qatar Airways,20h 40m,Doha,Dallas,8:15 AM,7:55 PM,1h 54m,Boston Logan Intl,1,1,2,"2,075"
2024-02-18,British Airways,24h 00m,Doha,Dallas,1:45 AM,4:45 PM,6h 00m,Airport change LGW-LHR,1,1,0,"1,822"
2024-02-18,Qatar Airways,22h 30m,Doha,Dallas,8:15 AM,9:45 PM,2h 55m,Miami,1,1,2,"2,071"
2024-02-18,Qatar Airways,22h 40m,Doha,Dallas,8:05 AM,9:45 PM,4h 18m,Atlanta Hartsfield-Jackson,1,1,2,"1,964"
2024-02-18,Qatar Airways,22h 15m,Doha,Dallas,8:30 AM,9:45 PM,4h 05m,Chicago O'Hare Intl,1,1,2,"1,999"
2024-02-18,British Airways,24h 52m,Doha,Dallas,7:40 AM,11:32 PM,"2h 00m,1h 55m","London Heathrow,Miami",2,1,0,"1,807"
2024-02-18,British Airways,23h 05m,Doha,Dallas,7:40 AM,9:45 PM,"1h 45m,1h 19m","London Heathrow,New York John F Kennedy Intl",2,1,0,"1,807"
2024-02-18,British Airways,25h 35m,Doha,Dallas,1:50 AM,6:25 PM,7h 25m,London Heathrow,1,1,0,"1,799"
2024-02-18,British Airways,24h 25m,Doha,Dallas,1:20 AM,4:45 PM,"2h 20m,2h 10m","Edinburgh Turnhouse,London Heathrow",2,1,0,"1,830"
2024-02-18,British Airways,25h 55m,Doha,Dallas,1:30 AM,6:25 PM,7h 55m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-18,British Airways,25h 40m,Doha,Dallas,1:45 AM,6:25 PM,7h 40m,Airport change LGW-LHR,1,1,0,"1,822"
2024-02-18,Qatar Airways,25h 15m,Doha,Dallas,1:25 AM,5:40 PM,6h 10m,New York John F Kennedy Intl,1,1,2,"1,934"
2024-02-18,"Iberia, British Airways",23h 45m,Doha,Dallas,1:55 AM,4:40 PM,"2h 10m,2h 00m","Barcelona-El Prat,Madrid Barajas",2,1,1,"2,014"
2024-02-18,British Airways,26h 05m,Doha,Dallas,1:20 AM,6:25 PM,"4h 15m,2h 05m","Edinburgh Turnhouse,London Heathrow",2,1,0,"1,830"
2024-02-18,British Airways,26h 05m,Doha,Dallas,1:20 AM,6:25 PM,"2h 20m,3h 50m","Edinburgh Turnhouse,London Heathrow",2,1,0,"1,830"
2024-02-18,Qatar Airways,19h 55m,Doha,Dallas,2:00 AM,12:55 PM,1h 45m,London Heathrow,1,1,0,"2,624"
2024-02-18,British Airways,24h 15m,Doha,Dallas,1:30 AM,4:45 PM,"2h 45m,2h 05m","Manchester,London Heathrow",2,1,0,"2,127"
2024-02-18,British Airways,25h 30m,Doha,Dallas,1:20 AM,5:50 PM,"2h 15m,4h 35m","Edinburgh Turnhouse,Dublin",2,1,0,"2,010"
2024-02-18,Qatar Airways,21h 05m,Doha,Dallas,2:00 AM,2:05 PM,2h 55m,London Heathrow,1,1,0,"2,624"
2024-02-18,"Iberia, British Airways",25h 30m,Doha,Dallas,1:55 AM,6:25 PM,"2h 55m,2h 20m","Barcelona-El Prat,London Heathrow",2,1,0,"2,099"
2024-02-18,Qatar Airways,19h 45m,Doha,Dallas,7:40 AM,6:25 PM,1h 35m,London Heathrow,1,1,0,"2,994"
2024-02-18,Qatar Airways,20h 10m,Doha,Dallas,7:15 AM,6:25 PM,2h 00m,London Heathrow,1,1,0,"2,994"
2024-02-18,British Airways,25h 55m,Doha,Dallas,1:30 AM,6:25 PM,"2h 45m,3h 45m","Manchester,London Heathrow",2,1,0,"2,127"
2024-02-18,"Qatar Airways, Turkish Airlines",25h 20m,Doha,Dallas,2:30 AM,6:50 PM,"2h 40m,1h 10m","Zagreb Franjo Tuđman,Istanbul",2,1,0,"1,817"
2024-02-18,Qatar Airways,23h 45m,Doha,Dallas,2:00 AM,4:45 PM,5h 35m,London Heathrow,1,1,0,"2,624"
2024-02-18,"Qatar Airways, Turkish Airlines",26h 15m,Doha,Dallas,1:35 AM,6:50 PM,"4h 45m,2h 00m","Dubai Intl,Istanbul",2,1,0,"1,834"
2024-02-18,"Qatar Airways, Turkish Airlines",26h 15m,Doha,Dallas,1:35 AM,6:50 PM,"5h 40m,1h 00m","Dubai Intl,Istanbul",2,1,0,"1,834"
2024-02-18,Qatar Airways,25h 25m,Doha,Dallas,2:00 AM,6:25 PM,7h 15m,London Heathrow,1,1,0,"2,624"
2024-02-18,Qatar Airways,24h 15m,Doha,Dallas,1:30 AM,4:45 PM,6h 15m,Airport change LGW-LHR,1,1,0,"3,017"
2024-02-18,Qatar Airways,25h 55m,Doha,Dallas,1:30 AM,6:25 PM,7h 55m,Airport change LGW-LHR,1,1,0,"3,017"
2024-02-18,Qatar Airways,21h 20m,Doha,Dallas,8:15 AM,8:35 PM,2h 00m,Madrid Barajas,1,1,0,"3,926"
2024-02-18,"British Airways, Air Canada",23h 55m,Doha,Dallas,7:15 AM,10:10 PM,"1h 35m,2h 55m","London Heathrow,Montreal Pierre Elliott Trudeau Intl",2,1,2,"4,500"
2024-02-18,"Qatar Airways, Lufthansa",21h 25m,Doha,Dallas,2:10 AM,2:35 PM,3h 35m,Frankfurt am Main,1,1,2,"4,703"
2024-02-18,"British Airways, Air Canada",25h 04m,Doha,Dallas,7:15 AM,11:19 PM,"3h 10m,2h 40m","London Heathrow,Toronto Pearson Intl",2,1,2,"4,508"
2024-02-18,"Etihad Airways, Lufthansa",24h 45m,Doha,Dallas,10:50 PM,2:35 PM,"1h 30m,4h 05m","Abu Dhabi Intl,Frankfurt am Main",2,1,2,"4,865"
2024-02-18,"Etihad Airways, Lufthansa",24h 45m,Doha,Dallas,10:50 PM,2:35 PM,"1h 30m,4h 05m","Abu Dhabi Intl,Frankfurt am Main",2,1,2,"5,061"
2024-02-18,"Gulf Air, Lufthansa",25h 15m,Doha,Dallas,10:20 PM,2:35 PM,"2h 15m,4h 05m","Manama Bahrain Intl,Frankfurt am Main",2,1,2,"5,049"
2024-02-18,"Qatar Airways, Lufthansa",27h 25m,Doha,Dallas,8:10 PM,2:35 PM,"4h 20m,3h 05m","Beirut,Frankfurt am Main",2,1,2,"5,113"
2024-02-18,"Royal Jordanian, Lufthansa",27h 20m,Doha,Dallas,8:15 PM,2:35 PM,"4h 00m,3h 55m","Amman Queen Alia Intl,Frankfurt am Main",2,1,2,"5,123"
2024-02-18,"Bulgaria Air, Austrian Airlines",24h 52m,Doha,Dallas,2:40 AM,6:32 PM,"4h 00m,1h 50m","Vienna Intl,Chicago O'Hare Intl",2,1,2,"10,771"
2024-02-18,British Airways,21h 15m,Doha,Dallas,1:50 AM,2:05 PM,3h 05m,London Heathrow,1,1,2,"14,410"
2024-02-18,British Airways,21h 20m,Doha,Dallas,1:45 AM,2:05 PM,3h 20m,Airport change LGW-LHR,1,1,2,"14,434"
2024-02-18,Iberia,21h 20m,Doha,Dallas,8:15 AM,8:35 PM,2h 00m,Madrid Barajas,1,1,2,"16,482"
2024-02-19,Finnair,,Doha,Dallas,8:05 AM,3:10 PM,22h 10m,Helsinki-Vantaa,1,1,1,760
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,3:15 PM,,,0,1,2,"1,399"
2024-02-19,Turkish Airlines,,Doha,Dallas,6:50 AM,6:50 PM,3h 05m,Istanbul,1,1,0,"1,242"
2024-02-19,Qatar Airways,,Doha,Dallas,1:25 AM,9:40 AM,,,0,1,2,"1,399"
2024-02-19,American Airlines,,Doha,Dallas,1:25 AM,9:40 AM,,,0,1,1,"1,403"
2024-02-19,"Pegasus Airlines, Turkish Airlines",,Doha,Dallas,2:05 AM,6:50 PM,7h 55m,Airport change SAW-IST,1,1,0,"1,179"
2024-02-19,Turkish Airlines,,Doha,Dallas,2:05 AM,6:50 PM,7h 50m,Istanbul,1,1,0,"1,242"
2024-02-19,American Airlines,,Doha,Dallas,8:55 AM,7:55 PM,1h 40m,Philadelphia,1,1,1,"1,410"
2024-02-19,American Airlines,,Doha,Dallas,8:15 AM,9:45 PM,2h 55m,Miami,1,1,1,"1,410"
2024-02-19,Royal Jordanian,,Doha,Dallas,6:15 AM,7:38 PM,"1h 10m,2h 00m","Amman Queen Alia Intl,Chicago O'Hare Intl",2,1,2,"1,331"
2024-02-19,"flydubai, Emirates",,Doha,Dallas,9:05 PM,8:55 AM,3h 20m,Dubai Intl,1,1,2,"1,542"
2024-02-19,British Airways,,Doha,Dallas,8:55 AM,7:55 PM,1h 40m,Philadelphia,1,1,0,"1,517"
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,9:45 PM,3h 24m,San Francisco,1,1,2,"1,436"
2024-02-19,British Airways,,Doha,Dallas,8:55 AM,9:15 PM,3h 05m,Philadelphia,1,1,0,"1,517"
2024-02-19,American Airlines,,Doha,Dallas,8:55 AM,11:46 PM,5h 20m,Philadelphia,1,1,1,"1,410"
2024-02-19,Royal Jordanian,,Doha,Dallas,6:15 AM,9:45 PM,"1h 10m,4h 10m","Amman Queen Alia Intl,Chicago O'Hare Intl",2,1,2,"1,331"
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,7:55 PM,2h 06m,Seattle/Tacoma Intl,1,1,2,"1,618"
2024-02-19,British Airways,,Doha,Dallas,7:40 AM,6:25 PM,1h 35m,London Heathrow,1,1,0,"1,772"
2024-02-19,"flydubai, Emirates",,Doha,Dallas,7:00 PM,8:55 AM,5h 25m,Dubai Intl,1,1,2,"1,542"
2024-02-19,British Airways,,Doha,Dallas,7:15 AM,6:25 PM,2h 05m,London Heathrow,1,1,0,"1,772"
2024-02-19,British Airways,,Doha,Dallas,1:50 AM,12:55 PM,1h 55m,London Heathrow,1,1,0,"1,799"
2024-02-19,Qatar Airways,,Doha,Dallas,8:55 AM,7:55 PM,1h 40m,Philadelphia,1,1,0,"1,744"
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,7:55 PM,2h 59m,Houston George Bush Intcntl,1,1,2,"1,599"
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,11:55 PM,6h 15m,Seattle/Tacoma Intl,1,1,2,"1,436"
2024-02-19,British Airways,,Doha,Dallas,1:50 AM,2:05 PM,3h 05m,London Heathrow,1,1,0,"1,799"
2024-02-19,British Airways,,Doha,Dallas,1:45 AM,2:05 PM,3h 20m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-19,"Etihad Airways, American Airlines",,Doha,Dallas,10:50 PM,2:39 PM,"2h 15m,3h 55m","Abu Dhabi Intl,Chicago O'Hare Intl",2,1,2,"1,411"
2024-02-19,British Airways,,Doha,Dallas,1:30 AM,2:05 PM,3h 35m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-19,British Airways,,Doha,Dallas,8:55 AM,11:46 PM,5h 20m,Philadelphia,1,1,0,"1,517"
2024-02-19,"flydubai, Emirates",,Doha,Dallas,5:00 PM,8:55 AM,7h 25m,Dubai Intl,1,1,2,"1,542"
2024-02-19,Qatar Airways,,Doha,Dallas,8:05 AM,9:45 PM,3h 57m,Seattle/Tacoma Intl,1,1,2,"1,618"
2024-02-19,Qatar Airways,,Doha,Dallas,8:15 AM,9:45 PM,2h 55m,Miami,1,1,2,"1,691"
2024-02-19,Qatar Airways,,Doha,Dallas,8:15 AM,9:45 PM,3h 39m,New York John F Kennedy Intl,1,1,2,"1,661"
2024-02-19,Qatar Airways,,Doha,Dallas,8:30 AM,7:38 PM,1h 55m,Chicago O'Hare Intl,1,1,2,"1,892"
2024-02-19,British Airways,,Doha,Dallas,1:50 AM,3:05 PM,4h 15m,London Heathrow,1,1,0,"1,799"
2024-02-19,British Airways,,Doha,Dallas,1:45 AM,3:05 PM,4h 30m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-19,Qatar Airways,,Doha,Dallas,8:30 AM,9:45 PM,4h 05m,Chicago O'Hare Intl,1,1,0,"1,645"
2024-02-19,British Airways,,Doha,Dallas,1:30 AM,3:05 PM,4h 45m,Airport change LGW-LHR,1,1,0,"1,795"
2024-02-19,"Iberia, British Airways",,Doha,Dallas,12:55 AM,4:40 PM,5h 30m,Madrid Barajas,1,1,1,"1,680"
